City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
2180815,Tuatapere,100,NZ,1665318059,74,-46.1333,167.6833,12.32,4.34
3347019,Mossamedes,0,AO,1665318059,69,-15.1961,12.1522,26.35,5.14
5880054,Barrow,0,US,1665318059,93,71.2906,-156.7887,-6.99,3.6
5282297,Bethel,0,US,1665318060,86,41.3712,-73.414,7.49,0.45
5380437,Pacific Grove,100,US,1665318060,94,36.6177,-121.9166,13.9,2.24
2374583,Bubaque,96,GW,1665318060,78,11.2833,-15.8333,25.91,2.36
1272140,Dwārka,90,IN,1665318060,54,22.2394,68.9678,30.72,3.3
5122534,Jamestown,0,US,1665318060,66,42.097,-79.2353,7.62,4.63
3466165,Cidreira,100,BR,1665318061,73,-30.1811,-50.2056,13.56,5.58
4030556,Rikitea,18,PF,1665317967,66,-23.1203,-134.9692,21.73,8.19
3418910,Upernavik,91,GL,1665318061,87,72.7868,-56.1549,-8.62,2.59
1735106,George Town,20,MY,1665317877,80,5.4112,100.3354,28.27,1.54
3421765,Nanortalik,100,GL,1665318061,68,60.1432,-45.2371,1.87,2.58
5106841,Albany,21,US,1665318061,91,42.6001,-73.9662,5.3,1.66
6170031,Tuktoyaktuk,100,CA,1665318061,93,69.4541,-133.0374,2.35,4.92
4032243,Vaini,75,TO,1665318062,88,-21.2,-175.2,24.09,5.14
1786640,Chengzhong,83,CN,1665318062,41,30.95,113.55,12.76,3.6
2142316,Yeppoon,100,AU,1665318063,84,-23.1333,150.7333,21.88,3.53
964420,Port Elizabeth,40,ZA,1665318063,66,-33.918,25.5701,23.39,5.14
3874787,Punta Arenas,40,CL,1665318063,66,-53.15,-70.9167,8.06,13.89
3831208,Qaanaaq,98,GL,1665318063,69,77.484,-69.3632,-12.42,5.22
5848280,Kapaa,0,US,1665318064,83,22.0752,-159.319,22.99,4.12
964432,Port Alfred,30,ZA,1665318064,79,-33.5906,26.891,22.32,2.24
2038665,Alihe,4,CN,1665318064,55,50.5667,123.7167,-1.13,0.08
6690296,Saint-Joseph,17,RE,1665318064,66,-21.3667,55.6167,24.21,4.98
4020109,Atuona,33,PF,1665318064,74,-9.8,-139.0333,24.43,7.85
2186111,Ngunguru,86,NZ,1665318064,70,-35.6167,174.5,14.93,6.14
3843123,Neuquén,0,AR,1665318052,37,-38.9516,-68.0591,9.94,3.09
2729907,Longyearbyen,75,SJ,1665317975,75,78.2186,15.6401,3.91,4.63
3833367,Ushuaia,20,AR,1665317968,57,-54.8,-68.3,9.81,12.35
3421719,Narsaq,100,GL,1665318064,58,60.9167,-46.05,-0.88,2.99
2075265,Busselton,100,AU,1665318064,69,-33.65,115.3333,13.36,3.98
1214488,Meulaboh,100,ID,1665318065,80,4.1363,96.1285,26.37,1.86
1015776,Bredasdorp,72,ZA,1665318065,51,-34.5322,20.0403,23.39,5.25
6201424,Mataura,96,NZ,1665318065,87,-46.1927,168.8643,8.33,1.33
3471451,Arraial do Cabo,40,BR,1665318065,73,-22.9661,-42.0278,25.92,5.66
3420846,Qaqortoq,100,GL,1665318065,51,60.7167,-46.0333,0.49,2.98
2206939,Bluff,100,NZ,1665318065,63,-46.6,168.3333,13.47,5.92
4571722,Bluffton,40,US,1665318066,92,32.2371,-80.8604,22.19,0
2063036,Port Lincoln,17,AU,1665318066,73,-34.7333,135.8667,11.77,4.12
2070998,Geraldton,40,AU,1665318066,72,-28.7667,114.6,17.23,4.12
1529195,Shihezi,6,CN,1665318066,15,44.3,86.0333,17.93,4
286621,Salalah,20,OM,1665318067,69,17.0151,54.0924,28.05,4.63
6137462,Saint-Augustin,9,CA,1665317801,75,51.226,-58.6502,3.61,5.57
3372964,Lagoa,15,PT,1665318067,93,39.05,-27.9833,21.34,6.75
2123814,Leningradskiy,41,RU,1665318067,73,69.3833,178.4167,-8.74,6.77
3571913,Marsh Harbour,81,BS,1665318067,76,26.5412,-77.0636,27.47,4.66
2446796,Bilma,43,NE,1665318068,13,18.6853,12.9164,34.9,1.72
1337610,Thinadhoo,93,MV,1665318068,78,0.5333,72.9333,27.26,6.31
3449053,São Gotardo,100,BR,1665318068,75,-19.3111,-46.0489,22.01,4.31
3366880,Hermanus,43,ZA,1665318068,64,-34.4187,19.2345,24.89,6.32
2122090,Pevek,100,RU,1665318069,72,69.7008,170.3133,-3.38,11.97
3416888,Grindavik,75,IS,1665318069,75,63.8424,-22.4338,4.26,16.46
2332453,Lagos,100,NG,1665317870,90,6.5833,3.75,24.22,0.43
3652764,Puerto Ayora,100,EC,1665318069,89,-0.7393,-90.3518,18.64,0.89
6165406,Thompson,75,CA,1665317934,93,55.7435,-97.8558,-1.91,1.03
1106677,Bambous Virieux,75,MU,1665318069,57,-20.3428,57.7575,25.14,4.63
3373652,Oistins,40,BB,1665318069,74,13.0667,-59.5333,29.05,7.2
3466704,Castro,2,BR,1665318069,60,-24.7911,-50.0119,19.5,1.22
1252783,Yārāda,75,IN,1665318069,83,17.65,83.2667,28.18,2.57
1492948,Saryg-Sep,9,RU,1665318070,30,51.5,95.6,4.39,1.19
4021858,Guerrero Negro,0,MX,1665318070,90,27.9769,-114.0611,20.43,3.89
1507390,Dikson,100,RU,1665318070,91,73.5069,80.5464,0.1,7.72
3443061,Chui,1,UY,1665318071,56,-33.6971,-53.4616,10.68,6.29
496934,Serdobsk,13,RU,1665318071,42,52.4586,44.2169,16.85,5.2
3579925,St. George's,40,GD,1665317778,79,12.0564,-61.7485,28.82,6.17
2313084,Mangai,69,CD,1665318071,37,-4.05,19.5333,34.37,1.02
3868626,Valparaíso,0,CL,1665317785,74,-33.0393,-71.6273,15.13,3.6
2404303,Rokupr,99,SL,1665318071,84,8.6717,-12.395,26.84,1.7
935215,Saint-Philippe,1,RE,1665318071,66,-21.3585,55.7679,24.77,5.87
1651810,Airai,70,TL,1665318071,91,-8.9266,125.4092,17.3,1.33
3430863,Mar del Plata,40,AR,1665317850,77,-38.0023,-57.5575,9.01,3.6
1264829,Lohāru,100,IN,1665318071,90,28.45,75.8167,22.61,4.17
2256895,Mossendjo,79,CG,1665318072,66,-2.9506,12.7261,27.86,1.46
2126199,Cherskiy,100,RU,1665318072,89,68.75,161.3,-5.15,9
2112802,Hasaki,100,JP,1665318072,77,35.7333,140.8333,17.22,0.65
5688025,Bismarck,0,US,1665318072,90,46.8083,-100.7837,9.89,3.6
3361934,Saldanha,86,ZA,1665317974,71,-33.0117,17.9442,19.11,10.04
6620339,Karratha,3,AU,1665318072,57,-20.7377,116.8463,25.25,3.73
1282027,Malé,20,MV,1665317837,70,4.1748,73.5089,29.97,5.66
1787599,Xingyi,100,CN,1665318072,92,24.1877,102.817,10.76,2.29
546105,Nikolskoye,7,RU,1665318072,56,59.7035,30.7861,12.1,4.6
2129766,Kamiiso,100,JP,1665318073,76,41.8167,140.65,15.27,6.62
5948844,Englehart,100,CA,1665318073,93,47.8169,-79.8664,1.31,3.09
2126123,Chokurdakh,100,RU,1665318073,91,70.6333,147.9167,-5.91,6.54
5983720,Iqaluit,40,CA,1665318073,73,63.7506,-68.5145,-4.15,6.71
1154689,Ko Samui,40,TH,1665318073,94,9.5357,99.9357,25.95,1.03
921906,Domoni,45,KM,1665318073,69,-12.2569,44.5319,25.36,0.67
2163355,Hobart,20,AU,1665317983,84,-42.8794,147.3294,7.25,3.09
2264557,Ponta do Sol,99,PT,1665318074,52,32.6667,-17.1,25,1.23
2155415,New Norfolk,12,AU,1665318074,91,-42.7826,147.0587,7.06,1.42
3374210,São Filipe,38,CV,1665318075,76,14.8961,-24.4956,25.59,2.97
2527087,Tiznit Province,72,MA,1665318075,34,29.5833,-9.5,28.16,1.81
4034551,Faanui,17,PF,1665318075,76,-16.4833,-151.75,25.78,8.68
5855927,Hilo,0,US,1665318075,94,19.7297,-155.09,29.04,0
583345,Aleksandrov Gay,3,RU,1665318075,32,50.147,48.5704,19.68,4.72
64814,Bandarbeyla,42,SO,1665318075,63,9.4942,50.8122,29.63,7.33
497024,Senno,73,RU,1665318075,69,59.5336,33.9167,11.36,3.42
4377925,Boone,0,US,1665318076,65,39.0334,-92.3335,7.64,2.79
5364271,Laguna,0,US,1665317910,81,38.421,-121.4238,22.32,2.57
3985710,Cabo San Lucas,0,MX,1665318076,73,22.8909,-109.9124,25.17,2.06
2857291,Olsberg,21,DE,1665318076,48,51.35,8.5,15.52,3.94
1516438,Zyryanovsk,84,KZ,1665318076,24,49.7386,84.2719,15.86,1.78
3860443,Comodoro Rivadavia,0,AR,1665318076,37,-45.8667,-67.5,10.92,10.8
2112309,Katsuura,100,JP,1665318076,84,35.1333,140.3,19.06,6.48
2094342,Kavieng,52,PG,1665318076,68,-2.5744,150.7967,27.65,6.72
538685,Kurmanayevka,10,RU,1665318077,43,52.5093,52.0675,16.33,4.81
3420768,Qasigiannguit,55,GL,1665318077,81,68.8193,-51.1922,-1.86,3.01
3685223,Dibulla,100,CO,1665318077,93,11.2725,-73.3091,24.27,3.07
2377457,Nouadhibou,39,MR,1665318077,78,20.931,-17.0347,23.99,6.17
2643179,Maidstone,22,GB,1665317835,52,51.2667,0.5167,18.01,2.68
1819729,Hong Kong,20,HK,1665317815,60,22.2855,114.1577,28.51,8.49
3448903,São João da Barra,100,BR,1665318078,82,-21.6403,-41.0511,25.05,4.64
2160735,Lakes Entrance,7,AU,1665318078,77,-37.8811,147.981,7.95,2.54
779554,Honningsvåg,100,NO,1665318078,81,70.9821,25.9704,6.86,10.29
2122104,Petropavlovsk-Kamchatskiy,0,RU,1665318078,64,53.0452,158.6483,1.33,4
4031637,Lavrentiya,38,RU,1665318078,61,65.5833,-171,-1.97,3.53
3894426,Coyhaique,75,CL,1665318078,53,-45.5752,-72.0662,7.97,2.06
3355672,Lüderitz,67,NA,1665318078,57,-26.6481,15.1594,21.45,5.88
5546220,Saint George,0,US,1665318078,41,37.1041,-113.5841,18.86,3.6
2315026,Kasongo-Lunda,98,CD,1665318079,38,-6.4667,16.8167,33.15,1.92
1264976,Leh,0,IN,1665318079,19,34.1667,77.5833,11.33,1.5
6096551,Pangnirtung,83,CA,1665318079,65,66.1451,-65.7125,-4.68,2.4
3628473,San Cristobal,95,VE,1665318079,79,7.7669,-72.225,19.1,0.36
917688,Chongwe,3,ZM,1665318079,15,-15.3292,28.682,32.51,5.32
2074865,Carnarvon,15,AU,1665318079,70,-24.8667,113.6333,19.98,9.71
863061,Usinsk,99,RU,1665318080,88,65.9939,57.5281,8.03,7.28
1244926,Hambantota,75,LK,1665318080,71,6.1241,81.1185,28.48,8.14
2065594,Mount Isa,0,AU,1665318080,22,-20.7333,139.5,23.87,5.14
1698289,Pundaguitan,95,PH,1665318080,71,6.3711,126.1689,28.68,2.24
3576994,Cockburn Town,3,TC,1665318080,73,21.4612,-71.1419,28.15,7.81
2447513,Arlit,0,NE,1665318080,11,18.7369,7.3853,35.55,2.18
5866063,Kenai,100,US,1665318059,98,60.5544,-151.2583,8.05,3.6
3421193,Paamiut,100,GL,1665318080,55,61.994,-49.6678,1.2,5.22
2015306,Tiksi,87,RU,1665317968,95,71.6872,128.8694,-10.99,3.62
3832791,Villa Carlos Paz,0,AR,1665318075,22,-31.4241,-64.4978,10.6,1.48
2110227,Butaritari,74,KI,1665318081,76,3.0707,172.7902,27.63,6.19
3932145,Pisco,100,PE,1665318081,82,-13.7,-76.2167,16.03,2.57
1790437,Zhuhai,20,CN,1665318081,69,22.2769,113.5678,27.88,10.8
4035715,Avarua,75,CK,1665318081,73,-21.2078,-159.775,23.03,6.69
1006984,East London,20,ZA,1665318081,73,-33.0153,27.9116,22.52,7.2
4026082,Lázaro Cárdenas,5,MX,1665318081,82,17.9583,-102.2,24.66,2.1
1299237,Pyapon,47,MM,1665318081,86,16.2833,95.6833,26.42,2.35
3939761,Hualmay,78,PE,1665318081,86,-11.0964,-77.6139,16.1,3.46
3899695,Ancud,41,CL,1665318081,75,-41.8697,-73.8203,6.53,1.65
1489499,Togur,98,RU,1665318082,83,58.3631,82.8265,8.34,4.12
485660,Tsimmerbude,9,RU,1665318082,63,54.675,20.1347,14.03,6.19
1510377,Belyy Yar,76,RU,1665318082,65,53.6039,91.3903,8.81,3
2171099,Codrington,57,AU,1665318082,83,-38.2667,141.9667,7.11,1.08
1269743,Indore,20,IN,1665318082,65,22.7179,75.8333,28.1,2.57
934322,Mahébourg,75,MU,1665318082,57,-20.4081,57.7,25.16,4.63
2208248,Kaitangata,46,NZ,1665318082,85,-46.2817,169.8464,8.44,1.92
542908,Krasavino,100,RU,1665318082,83,60.9614,46.4814,10.94,4.18
1488708,Ubinskoye,90,RU,1665318082,84,55.3068,79.6802,7.77,6.7
5746545,Portland,0,US,1665317872,81,45.5234,-122.6762,18.12,2.24
2022572,Khatanga,75,RU,1665318083,97,71.9667,102.5,-14.82,1.23
3423146,Ilulissat,75,GL,1665318083,59,69.2167,-51.1,-1.99,2.06
2610343,Vestmanna,75,FO,1665318083,71,62.1564,-7.1664,8.51,8.23
5530022,San Angelo,0,US,1665318083,70,31.4638,-100.437,15.3,2.68
4845585,Westport,0,US,1665318083,80,41.1415,-73.3579,9.9,2.06
3683233,El Retén,100,CO,1665318084,87,10.6114,-74.2682,24.5,0.82
4857486,Fort Dodge,0,US,1665318084,75,42.4975,-94.168,3.9,1.54
3372707,Ribeira Grande,40,PT,1665318084,83,38.5167,-28.7,24.32,6.69
2126710,Beringovskiy,10,RU,1665318084,48,63.05,179.3167,-0.87,2.53
2222230,Sangmélima,100,CM,1665318084,94,2.9333,11.9833,20.71,0.6
5861897,Fairbanks,40,US,1665317974,93,64.8378,-147.7164,8.11,2.57
495062,Sheksna,100,RU,1665318084,94,59.21,38.5107,10.98,3.48
415189,Aden,3,YE,1665318085,66,12.7794,45.0367,30.55,6.05
6071618,Medicine Hat,40,CA,1665317932,81,50.0501,-110.6683,6.55,1.54
934649,Cap Malheureux,21,MU,1665318085,56,-19.9842,57.6142,24.7,4.02
2137773,Vao,0,NC,1665318085,79,-22.6667,167.4833,22.79,10.7
178443,Wajir,40,KE,1665318085,35,1.7471,40.0573,32.98,5.14
3385826,Umarizal,24,BR,1665318085,46,-5.9906,-37.8144,30.26,6.67
2138522,Poya,5,NC,1665318086,78,-21.35,165.15,23.34,2.75
1502073,Krasnosel'kup,99,RU,1665318086,94,65.7,82.4667,4.25,3.47
3369157,Cape Town,0,ZA,1665317861,52,-33.9258,18.4232,23.23,11.32
3388456,São José da Coroa Grande,49,BR,1665318086,72,-8.8978,-35.1478,27.23,4.05
3985797,San Julián,70,MX,1665318086,87,21.0167,-102.1667,10.96,2.36
2980080,Saint-François,0,FR,1665318086,63,46.4154,3.9054,17.69,1.54
3374083,Bathsheba,40,BB,1665318086,74,13.2167,-59.5167,29.34,7.2
1267390,Kavaratti,91,IN,1665318086,74,10.5669,72.642,27.9,4.42
1880252,Pasir Gudang,75,MY,1665318086,71,1.4584,103.8805,29.18,2.06
3374333,Praia,20,CV,1665318087,58,14.9215,-23.5087,29.3,7.72
6111867,Port Hawkesbury,0,CA,1665318087,73,45.6169,-61.3485,10.54,3.6
2027044,Batagay,100,RU,1665318087,96,67.6333,134.6333,-5.09,1.98
5367788,Lompoc,100,US,1665318087,98,34.6391,-120.4579,14.18,2.57
5563839,Fortuna,25,US,1665318087,85,40.5982,-124.1573,11.63,1.02
543899,Kostomuksha,71,RU,1665318087,74,64.571,30.5767,6.91,5.71
3424607,Tasiilaq,99,GL,1665318087,81,65.6145,-37.6368,-0.91,3.18
1626542,Sorong,100,ID,1665318087,78,-0.8833,131.25,27.91,3.42
2121385,Severo-Kuril'sk,85,RU,1665318087,65,50.6789,156.125,5.55,5.83
780687,Berlevåg,100,NO,1665318088,76,70.8578,29.0864,6.97,11.83
1071296,Antalaha,33,MG,1665318088,65,-14.9003,50.2788,23.91,5.53
232571,Kalangala,91,UG,1665318088,66,-0.3089,32.225,24.64,4.79
2641434,Northam,95,GB,1665318088,68,51.0333,-4.2167,17.01,8.14
2185329,Otane,6,NZ,1665318088,93,-39.8833,176.6333,10.01,1.24
5888001,Atikokan,26,CA,1665317801,87,48.7555,-91.6216,-0.89,1.61
2177091,Ballarat,50,AU,1665318088,95,-37.5662,143.8496,3.72,0.75
200308,Sotik Post,95,KE,1665318088,66,-0.7813,35.3416,17.65,1.16
6355222,Yulara,1,AU,1665317959,21,-25.2406,130.9889,19.94,4.73
551145,Kem',75,RU,1665318089,71,64.9555,34.5793,8.45,6.63
6088469,Nipawin,0,CA,1665318089,93,53.3668,-104.0009,2.02,1.54
2071860,Esperance,100,AU,1665318089,82,-33.8667,121.9,15.16,3.97
902721,Mwense,0,ZM,1665318089,8,-10.3845,28.698,35,4.37
2108857,Gizo Government Station,53,SB,1665318089,68,-8.103,156.8419,27.86,3.57
240210,Birao,81,CF,1665318089,61,10.2849,22.7882,28.01,2.39
1786657,Yinchuan,0,CN,1665317962,15,38.4681,106.2731,8.36,2.34
777019,Vardø,100,NO,1665317887,71,70.3705,31.1107,7.99,8.23
4047434,Russell,29,US,1665318089,53,32.3502,-85.1999,10,2.44
496285,Severodvinsk,80,RU,1665318089,73,64.5635,39.8302,9.06,6.13
2191562,Dunedin,71,NZ,1665318089,78,-45.8742,170.5036,9.65,2.89
330534,Mīzan Teferī,56,ET,1665318089,85,6.9833,35.5833,20.49,0.62
4009788,El Fuerte,46,MX,1665318089,43,26.4189,-108.6194,25.37,2.03
1895695,Kushima,98,JP,1665318090,94,31.4583,131.2333,21.48,0.83
2155562,Nelson Bay,91,AU,1665318090,91,-32.7167,152.15,15,0.89
107304,Buraidah,0,SA,1665318090,6,26.326,43.975,38.25,3.49
3450188,Santa Isabel,97,BR,1665318090,50,-23.3156,-46.2214,23.42,1.47
3671437,Caucayá,98,CO,1665318090,97,-0.1934,-74.7819,21.59,0.19
1275230,Borsad,72,IN,1665318090,67,22.4167,72.9,29.02,3.52
2023584,Imeni Poliny Osipenko,2,RU,1665318091,78,52.4201,136.4853,0.24,1.11
1528796,At-Bashi,1,KG,1665318091,33,41.1702,75.8106,13.53,1.07
964712,Plettenberg Bay,96,ZA,1665318091,62,-34.0527,23.3716,20.66,3.08
1795632,Shenjiamen,89,CN,1665318092,78,29.9576,122.298,18.8,9.78
2269494,Castro Verde Municipality,60,PT,1665318092,40,37.6983,-8.0858,24.68,3.47
6109273,Ponoka,45,CA,1665318092,76,52.6768,-113.5815,8.26,2.55
2514301,Mahon,40,ES,1665318092,73,39.8885,4.2658,23.31,3.6
3412093,Vestmannaeyjar,75,IS,1665318092,87,63.4427,-20.2734,3.55,11.83
3382160,Cayenne,0,GF,1665318093,74,4.9333,-52.3333,29.02,2.57
3466980,Caravelas,75,BR,1665318093,66,-17.7125,-39.2481,25.77,3.3
6185377,Yellowknife,0,CA,1665318093,100,62.456,-114.3525,5.31,3.6
3381538,Grand-Santi,76,GF,1665318093,70,4.25,-54.3833,27.49,1.98
1082243,Ambilobe,14,MG,1665318093,33,-13.2,49.05,31.48,3.01
3907685,Poopó,0,BO,1665318093,38,-18.3667,-66.9667,5.43,0.98
1275665,Bikaner,87,IN,1665318093,48,28.0167,73.3,30.39,4.65
477940,Ust-Tsilma,98,RU,1665318093,83,65.441,52.1498,9.17,3.81
5554072,Juneau,100,US,1665318094,100,58.3019,-134.4197,13.45,8.75
1649150,Bengkulu,69,ID,1665318094,89,-3.8004,102.2655,24.52,3.54
1282256,Hithadhoo,82,MV,1665318094,75,-0.6,73.0833,27.51,6.02
4499379,Wilmington,0,US,1665318094,77,34.2257,-77.9447,14.92,2.57
3648540,Barinitas,100,VE,1665318094,95,8.7622,-70.4111,13.71,1.22
3517970,Pochutla,37,MX,1665318094,65,15.7432,-96.4661,23.9,1.87
6014443,Lac du Bonnet,54,CA,1665318094,92,50.2536,-96.0612,2.43,2.24
2522091,Alcúdia,29,ES,1665318094,66,39.8532,3.1214,27.89,3.18
1714733,Dingle,81,PH,1665318094,87,10.9995,122.6711,25.45,2.46
3519570,San Ciro de Acosta,98,MX,1665318094,96,21.6333,-99.8167,17.19,1.23
1852357,Shimoda,100,JP,1665318095,85,34.6667,138.95,18.61,8.54
2017155,Saskylakh,77,RU,1665317967,100,71.9167,114.0833,-18.07,1.33
5397664,South Lake Tahoe,40,US,1665318027,67,38.9332,-119.9844,12.4,2.06
3839307,Rawson,0,AR,1665318095,44,-43.3002,-65.1023,10.66,6.49
2630299,Hofn,96,IS,1665318095,71,64.2539,-15.2082,6.6,3.83
3405304,Bom Jesus,32,BR,1665317966,26,-9.0744,-44.3586,32.97,3.93
293396,Tel Aviv-Yafo,40,IL,[phone],50,32.0805,34.7805,28.1,6.[phone],Anlu,63,CN,1665318095,44,31.1661,112.5831,12.86,3.27
2236967,Soyo,93,AO,1665318095,76,-6.1349,12.3689,26.42,4
3733380,Campoverde,21,PE,1665318095,71,-8.4753,-74.8058,23.1,1.07
496358,Severnyy,0,RU,1665318095,48,50.677,36.5532,18.02,5
5882953,Aklavik,93,CA,1665318095,96,68.2191,-135.0107,-0.29,0.19
1680139,Uyaan,100,PH,1665318095,95,7.8631,124.0411,18.38,0.56
4231997,Avera,6,US,1665318095,86,33.194,-82.5271,15.03,2.65
1586350,Cam Ranh,20,VN,1665318096,78,11.9214,109.1591,27.98,4.63
1526384,Almaty,75,KZ,1665318039,19,43.25,76.95,16.95,3
3395981,Maceió,75,BR,1665318096,74,-9.6658,-35.7353,28.69,6.17
6111696,Port-Cartier,100,CA,1665317916,72,50.0334,-66.8654,4.3,2.95
1817240,Baiyin,81,CN,1665318096,30,36.5583,104.2081,7.23,1.66
523392,Naryan-Mar,76,RU,1665318096,77,67.6713,53.087,7.99,6.74
2156643,Mount Gambier,75,AU,1665317968,90,-37.8333,140.7667,6.17,0.74
2175403,Blackwater,100,AU,1665317845,72,-23.5833,148.8833,19.94,3.89
4033557,Tautira,27,PF,1665318096,79,-17.7333,-149.15,24.67,5.92
4406282,Rolla,0,US,1665318096,75,37.9514,-91.7713,7.91,4.12
4004293,Ixtapa,40,MX,1665318096,94,20.7,-105.2,25.68,2.06
778707,Mehamn,100,NO,1665318096,87,71.0357,27.8492,6.95,8.75
1213855,Sibolga,97,ID,1665318097,82,1.7427,98.7792,25.66,1.05
293842,Kiryat Gat,40,IL,1665318076,8,31.61,34.7642,27.44,6.01
2084442,Vanimo,74,PG,1665318097,87,-2.6741,141.3028,26.22,2.54
1283217,Khanbari,74,NP,1665318097,92,27.3747,87.2039,21.08,0.07
1526168,Arys,18,KZ,1665318097,19,42.4252,68.795,20.25,8.03
237379,Ndélé,68,CF,1665318097,61,8.4109,20.6473,28.15,3.27
492860,Sindor,100,RU,1665318097,86,62.8629,51.8905,8.85,4.35
8079926,Labuhan,100,ID,1665318097,76,-6.8844,112.2051,27.84,2.35
